# Time (s),Total velocity (m/s),Angle of attack (°),Pitch rate (°/s),Yaw rate (°/s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CG location (cm),Stability margin calibers (​),Thrust (N),Pitch moment coefficient (​),Yaw moment coefficient (​),Reference length (cm),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (m/s),Air temperature (°C),Air pressure (mbar),Simulation time step (s)
# Event IGNITION occurred at t=0 seconds,,,,,,,,,,,,,,,,,,,,,
# Event LAUNCH occurred at t=0 seconds,,,,,,,,,,,,,,,,,,,,,
0.01,0.093,92.516,0,0,512.754,102.954,0.063,0.0005379,73.26,NaN,0.258,NaN,NaN,7.5,44.179,90,0,2.114,15,1013.25,0.01
0.02,0.083,92.233,0,0,512.708,102.908,0.063,0.0005379,73.256,NaN,0.774,NaN,NaN,7.5,44.179,90,0,2.124,15,1013.25,0.01
0.03,0.073,91.952,0,0,512.662,102.861,0.063,0.0005379,73.252,NaN,1.29,NaN,NaN,7.5,44.179,90,0,2.135,15,1013.25,0.01
0.04,0.063,91.674,0,0,512.616,102.815,0.063,0.0005379,73.249,NaN,1.806,NaN,NaN,7.5,44.179,90,0,2.145,15,1013.25,0.01
0.05,0.053,91.398,0,0,512.57,102.769,0.063,0.0005379,73.245,NaN,2.322,NaN,NaN,7.5,44.179,90,0,2.156,15,1013.25,0.01
0.06,0.043,91.14,0,0,512.523,102.723,0.063,0.0005379,73.242,NaN,2.838,NaN,NaN,7.5,44.179,90,0,2.137,15,1013.25,0.01
0.07,0.032,90.878,0,0,512.477,102.677,0.063,0.0005379,73.238,NaN,3.355,NaN,NaN,7.5,44.179,90,0,2.119,15,1013.25,0.01
0.08,0.022,90.611,0,0,512.431,102.63,0.063,0.0005378,73.234,NaN,3.871,NaN,NaN,7.5,44.179,90,0,2.1,15,1013.25,0.01
0.09,0.012,90.339,0,0,512.385,102.584,0.063,0.0005378,73.231,NaN,4.387,NaN,NaN,7.5,44.179,90,0,2.082,15,1013.25,0.01
0.1,0.002,90.062,0,0,512.339,102.538,0.063,0.0005378,73.227,NaN,4.903,NaN,NaN,7.5,44.179,90,0,2.064,15,1013.25,0.01
0.11,0.008,89.782,0,0,512.293,102.492,0.063,0.0005378,73.224,NaN,5.419,NaN,NaN,7.5,44.179,90,0,2.066,15,1013.25,0.01
0.12,0.026,89.286,0,0,512.246,102.446,0.063,0.0005378,73.22,NaN,5.935,NaN,NaN,7.5,44.179,90,0,2.069,15,1013.25,0.01
0.13,0.054,88.512,0,0,512.2,102.4,0.063,0.0005378,73.216,NaN,6.451,NaN,NaN,7.5,44.179,90,0,2.072,15,1013.25,0.01
0.14,0.092,87.463,0,0,512.154,102.353,0.063,0.0005378,73.213,NaN,6.967,NaN,NaN,7.5,44.179,90,0,2.074,15,1013.25,0.01
0.15,0.14,86.141,0,0,512.093,102.292,0.063,0.0005378,73.208,NaN,7.484,NaN,NaN,7.5,44.179,90,0,2.077,15,1013.25,0.01
0.16,0.199,84.549,0,0,511.973,102.172,0.063,0.0005378,73.199,NaN,8.042,NaN,NaN,7.5,44.179,90,0,2.088,15,1013.25,0.01
0.17,0.27,82.677,0,0,511.852,102.052,0.062,0.0005378,73.189,NaN,8.619,NaN,NaN,7.5,44.179,90,0,2.099,15,1013.249,0.01
0.18,0.351,80.542,0,0,511.732,101.931,0.062,0.0005378,73.18,NaN,9.196,NaN,NaN,7.5,44.179,90,0,2.11,15,1013.249,0.01
0.19,0.445,78.16,0,0,511.612,101.811,0.062,0.0005378,73.17,NaN,9.772,NaN,NaN,7.5,44.179,90,0,2.12,15,1013.248,0.01
0.2,0.549,75.557,0,0,511.492,101.691,0.062,0.0005377,73.161,NaN,10.349,NaN,NaN,7.5,44.179,90,0,2.131,15,1013.248,0.01
# Event LIFTOFF occurred at t=0.21 seconds,,,,,,,,,,,,,,,,,,,,,
0.21,0.665,72.545,0,0,511.371,101.571,0.062,0.0005377,73.151,NaN,10.926,NaN,NaN,7.5,44.179,90,0,2.114,15,1013.247,0.01
0.22,0.792,69.308,0,0,511.251,101.45,0.062,0.0005377,73.142,NaN,11.503,NaN,NaN,7.5,44.179,90,0,2.096,15,1013.246,0.01
0.23,0.93,65.892,0,0,511.12,101.319,0.062,0.0005377,73.132,NaN,12.081,NaN,NaN,7.5,44.179,90,0,2.078,15,1013.245,0.01
0.24,1.08,62.331,0,0,510.947,101.146,0.062,0.0005377,73.118,NaN,12.692,NaN,NaN,7.5,44.179,90,0,2.061,15,1013.244,0.01
0.25,1.243,58.68,0,0,510.774,100.973,0.062,0.0005377,73.104,NaN,13.319,NaN,NaN,7.5,44.179,90,0,2.043,15,1013.243,0.01
0.26,1.418,55.22,0,0,510.6,100.8,0.062,0.0005377,73.091,NaN,13.946,NaN,NaN,7.5,44.179,90,0,2.042,15,1013.241,0.01
0.27,1.606,51.811,0,0,510.427,100.627,0.062,0.0005376,73.077,NaN,14.573,NaN,NaN,7.5,44.179,90,0,2.041,14.999,1013.239,0.01
0.28,1.806,48.496,0,0,510.254,100.453,0.062,0.0005376,73.063,NaN,15.2,NaN,NaN,7.5,44.179,90,0,2.041,14.999,1013.237,0.01
0.29,2.018,45.31,0,0,510.081,100.28,0.062,0.0005376,73.05,NaN,15.827,NaN,NaN,7.5,44.179,90,0,2.04,14.999,1013.235,0.01
0.3,2.242,42.279,0,0,509.879,100.078,0.062,0.0005376,73.034,NaN,16.457,NaN,NaN,7.5,44.179,90,0,2.039,14.999,1013.233,0.01
0.31,2.48,39.048,0,0,509.657,99.857,0.062,0.0005376,73.016,NaN,17.103,NaN,NaN,7.5,44.179,90,0,2.012,14.999,1013.23,0.01
0.32,2.73,36.009,0,0,509.436,99.635,0.062,0.0005375,72.999,NaN,17.75,NaN,NaN,7.5,44.179,90,0,1.984,14.999,1013.227,0.01
0.33,2.993,33.176,0,0,509.215,99.414,0.062,0.0005375,72.981,NaN,18.398,NaN,NaN,7.5,44.179,90,0,1.957,14.999,1013.223,0.01
0.34,3.269,30.551,0,0,508.993,99.193,0.062,0.0005375,72.964,NaN,19.045,NaN,NaN,7.5,44.179,90,0,1.929,14.998,1013.22,0.01
0.35,3.557,28.131,0,0,508.772,98.971,0.062,0.0005375,72.946,NaN,19.692,NaN,NaN,7.5,44.179,90,0,1.902,14.998,1013.216,0.01
0.36,3.86,26.373,0,0,508.524,98.723,0.062,0.0005374,72.927,NaN,20.396,NaN,NaN,7.5,44.179,90,0,1.914,14.998,1013.211,0.01
0.37,4.18,24.736,0,0,508.264,98.463,0.062,0.0005374,72.906,NaN,21.264,NaN,NaN,7.5,44.179,90,0,1.926,14.998,1013.207,0.01
0.38,4.517,23.216,0,0,508.004,98.203,0.062,0.0005374,72.885,NaN,22.141,NaN,NaN,7.5,44.179,90,0,1.937,14.997,1013.202,0.01
0.39,4.87,21.814,0,0,507.72,97.919,0.062,0.0005374,72.863,NaN,22.955,NaN,NaN,7.5,44.179,90,0,1.949,14.997,1013.196,0.01
0.4,5.237,20.53,0,0,507.429,97.629,0.062,0.0005373,72.84,NaN,23.636,NaN,NaN,7.5,44.179,90,0,1.961,14.997,1013.19,0.01
0.41,5.617,19.286,0,0,507.139,97.338,0.062,0.0005373,72.816,NaN,24.313,NaN,NaN,7.5,44.179,90,0,1.966,14.996,1013.184,0.01
0.42,6.011,18.147,0,0,506.848,97.048,0.062,0.0005373,72.793,NaN,24.984,NaN,NaN,7.5,44.179,90,0,1.97,14.996,1013.177,0.01
0.43,6.406,17.132,0,0,506.556,96.756,0.062,0.0005372,72.77,NaN,25.034,NaN,NaN,7.5,44.179,90,0,1.975,14.996,1013.17,0.01
0.44,6.794,16.243,0,0,506.264,96.463,0.062,0.0005372,72.746,NaN,24.657,NaN,NaN,7.5,44.179,90,0,1.979,14.995,1013.162,0.01
0.45,7.174,15.457,0,0,505.972,96.171,0.062,0.0005372,72.723,NaN,24.28,NaN,NaN,7.5,44.179,90,0,1.984,14.995,1013.154,0.01
0.46,7.547,14.769,0,0,505.679,95.879,0.061,0.0005371,72.699,NaN,23.903,NaN,NaN,7.5,44.179,90,0,1.99,14.994,1013.145,0.01
0.47,7.912,14.155,0,0,505.387,95.586,0.061,0.0005371,72.676,NaN,23.526,NaN,NaN,7.5,44.179,90,0,1.996,14.994,1013.136,0.01
# Event LAUNCHROD occurred at t=0.48 seconds,,,,,,,,,,,,,,,,,,,,,
0.48,8.271,13.603,0,0,505.103,95.302,0.061,0.0005371,72.653,NaN,23.143,NaN,NaN,7.5,44.179,90,0,2.001,14.993,1013.127,0.01
0.495,8.791,12.83,-1.16,-0.000006941,504.704,94.904,0.061,0.000537,72.621,-3.464,22.53,-5.123,-0.0002407,7.5,44.179,89.991,179.997,2.01,14.992,1013.112,0.015
0.518,9.528,11.786,-2.982,-0.0001636,504.107,94.306,0.061,0.000537,72.573,-3.585,21.558,-4.595,0.00007729,7.5,44.179,89.945,179.997,2.003,14.991,1013.087,0.023
0.551,10.564,10.581,-5.854,-0.0002023,503.286,93.485,0.061,0.0005369,72.506,-3.744,20.503,-3.994,0.0001252,7.5,44.179,89.796,179.998,1.984,14.989,1013.048,0.034
0.597,11.878,9.609,-10.053,-0.0001544,502.191,92.391,0.061,0.0005368,72.417,-3.887,19.549,-3.497,-0.00001098,7.5,44.179,89.435,179.999,1.983,14.985,1012.988,0.046
0.638,12.998,8.886,-14.18,-0.0004265,501.275,91.474,0.061,0.0005367,72.343,-4.006,18.681,-3.119,0.00002598,7.5,44.179,88.934,179.999,1.93,14.982,1012.927,0.041
0.677,13.998,8.803,-18.366,0.0005493,500.413,90.613,0.061,0.0005366,72.272,-4.013,18.007,-3.019,0.0004631,7.5,44.179,88.302,180,1.953,14.979,1012.866,0.039
0.712,14.852,8.875,-22.638,0.0003619,499.686,89.886,0.06,0.0005365,72.213,-3.991,17.465,-2.978,-0.00002903,7.5,44.179,87.592,180,1.966,14.975,1012.807,0.035
0.743,15.603,8.845,-26.758,0.0005251,499.049,89.248,0.06,0.0005364,72.16,-3.99,17.198,-2.894,-0.00009643,7.5,44.179,86.82,180,1.914,14.972,1012.751,0.031
0.772,16.291,8.983,-30.913,0.00071,498.453,88.652,0.06,0.0005364,72.111,-3.957,16.967,-2.876,0.0001468,7.5,44.179,85.979,180,1.874,14.969,1012.696,0.029
0.799,16.913,9.23,-35.082,0.00005636,497.902,88.102,0.06,0.0005363,72.065,-3.906,16.752,-2.901,-0.0002341,7.5,44.179,85.089,180,1.84,14.966,1012.644,0.027
0.824,17.474,9.756,-39.313,-0.0002761,497.396,87.595,0.06,0.0005363,72.023,-3.81,16.554,-3.044,-0.0001062,7.5,44.179,84.166,180,1.872,14.964,1012.594,0.025
0.846,17.966,10.296,-43.526,-0.0001114,496.944,87.143,0.06,0.0005362,71.986,-3.718,16.375,-3.191,-0.0004483,7.5,44.179,83.248,180,1.902,14.961,1012.548,0.022
0.866,18.401,10.897,-47.73,0.000335,496.55,86.749,0.06,0.0005362,71.953,-3.624,16.225,-3.364,0.000343,7.5,44.179,82.336,180,1.947,14.959,1012.505,0.02
0.885,18.79,11.499,-51.922,-0.0004331,496.204,86.403,0.06,0.0005361,71.924,-3.536,16.135,-3.537,0.0002127,7.5,44.179,81.435,180,1.991,14.957,1012.466,0.018
0.901,19.141,12.092,-56.093,-0.0003404,495.888,86.087,0.06,0.0005361,71.898,-3.456,16.059,-3.706,-0.0002873,7.5,44.179,80.544,180,2.031,14.955,1012.429,0.017
0.916,19.46,12.688,-60.253,0.0001452,495.597,85.796,0.06,0.0005361,71.873,-3.381,15.99,-3.873,0.0004653,7.5,44.179,79.66,180,2.072,14.953,1012.395,0.015
0.93,19.752,13.275,-64.398,-0.0004763,495.328,85.527,0.06,0.000536,71.851,-3.312,15.926,-4.036,-0.0002343,7.5,44.179,78.784,180,2.109,14.951,1012.362,0.014
0.943,20.02,13.855,-68.531,0.00005231,495.077,85.276,0.06,0.000536,71.83,-3.247,15.866,-4.196,-0.0004848,7.5,44.179,77.914,180,2.144,14.949,1012.332,0.013
