Time (ms),Input x,Output x,Input y,Output y,Accel x (+/- 0.1 m/s^2),Accel y (+/- 0.1 m/s^2),Accel z (+/- 0.1 m/s^2),Gyro x (+/- 0.2 rad/s),Gyro y (+/- 0.2 rad/s),Gyro z (+/- 0.2 rad/s),Flight Phase
1618914,0.00,0.00,0.00,0.00,0.71,9.68,0.01,-0.36,-0.01,0.39,2
1618922,0.83,-2.24,-2.86,7.73,0.71,9.67,0.01,-0.31,0.03,0.41,2
1618929,0.84,-2.24,-2.85,7.73,0.71,9.68,0.02,-0.24,0.02,0.42,2
1618936,0.84,-2.24,-2.87,7.73,0.71,9.68,0.02,-0.21,0.02,0.44,2
1618943,0.83,-2.24,-2.87,7.73,0.71,9.69,0.02,-0.17,0.04,0.45,2
1618950,0.83,-2.24,-2.88,7.73,0.70,9.69,0.01,-0.14,0.06,0.43,2
1618957,0.82,-2.24,-2.89,7.73,0.70,9.68,0.01,-0.16,0.04,0.42,2
1618964,0.82,-2.24,-2.89,7.73,0.70,9.69,0.02,-0.17,0.02,0.44,2
1618971,0.81,-2.24,-2.90,7.73,0.70,9.69,0.03,-0.13,0.02,0.43,2
1618978,0.81,-2.24,-2.90,7.73,0.71,9.69,0.04,-0.12,0.01,0.36,2
1618985,0.82,-2.24,-2.90,7.73,0.71,9.70,0.05,-0.07,-0.01,0.35,2
1618992,0.82,-2.24,-2.91,7.73,0.71,9.70,0.05,-0.07,0.02,0.33,2
1618999,0.82,-2.24,-2.91,7.73,0.71,9.70,0.04,-0.04,0.02,0.31,2
1619006,0.82,-2.24,-2.92,7.73,0.71,9.69,0.03,-0.02,0.02,0.37,2
1619013,0.82,-2.24,-2.92,7.73,0.71,9.69,0.03,0.03,0.02,0.41,2
1619020,0.82,0.01,-2.92,0.23,0.72,9.69,0.02,0.02,-0.01,0.42,2
1619027,0.83,0.01,-2.93,0.23,0.73,9.70,0.00,-0.01,-0.07,0.41,2
1619034,0.83,0.01,-2.93,0.23,0.72,9.72,-0.01,0.05,-0.11,0.39,2
1619041,0.84,0.01,-2.94,0.23,0.73,9.71,-0.02,0.18,-0.10,0.36,2
1619048,0.84,0.01,-2.95,0.23,0.70,9.78,-0.01,0.28,-0.10,0.31,2
1619055,0.84,0.01,-2.97,0.23,0.69,9.73,0.01,0.48,-0.10,0.29,2
1619062,0.83,0.01,-2.98,0.23,0.70,9.70,0.02,0.54,-0.03,0.22,2
1619069,0.83,0.01,-2.97,0.23,0.74,9.73,0.02,0.57,-0.01,0.22,2
1619076,0.84,0.01,-2.98,0.23,0.74,9.75,0.01,0.56,-0.07,0.27,2
1619083,0.84,0.01,-2.99,0.23,0.73,9.74,0.01,0.60,-0.14,0.28,2
1619090,0.85,0.01,-3.00,0.23,0.74,9.68,0.02,0.73,-0.28,0.27,2
1619097,0.85,0.01,-2.99,0.23,0.72,9.70,0.02,0.83,-0.41,0.27,2
1619104,0.85,0.01,-2.98,0.23,0.70,9.75,0.03,0.96,-0.52,0.24,2
1619111,0.85,0.01,-2.99,0.23,0.71,9.76,0.04,1.07,-0.53,0.25,2
1619118,0.84,0.01,-2.99,0.23,0.72,9.74,0.04,1.12,-0.57,0.28,2
1619125,0.84,-0.07,-2.99,0.23,0.72,9.73,0.05,1.27,-0.60,0.30,2
1619132,0.84,-0.07,-2.99,0.23,0.72,9.74,0.06,1.43,-0.61,0.31,2
1619139,0.84,-0.07,-2.99,0.23,0.70,9.76,0.05,1.49,-0.59,0.25,2
1619146,0.83,-0.07,-2.99,0.23,0.68,9.76,0.05,1.63,-0.50,0.23,2
1619153,0.82,-0.07,-2.98,0.23,0.68,9.77,0.05,1.80,-0.40,0.22,2
1619160,0.81,-0.07,-2.98,0.23,0.66,9.77,0.05,2.02,-0.30,0.14,2
1619167,0.80,-0.07,-2.98,0.23,0.66,9.75,0.07,2.27,-0.15,0.01,2
1619174,0.79,-0.07,-2.97,0.23,0.67,9.71,0.08,2.37,-0.03,0.05,2
1619181,0.79,-0.07,-2.96,0.23,0.73,9.74,0.08,2.51,0.02,0.08,2
1619188,0.79,-0.07,-2.95,0.23,0.77,9.77,0.07,2.49,0.00,0.07,2
1619195,0.80,-0.07,-2.95,0.23,0.77,9.73,0.08,2.64,-0.02,0.19,2
1619202,0.81,-0.07,-2.93,0.23,0.77,9.69,0.11,2.52,-0.14,0.28,2
1619209,0.82,-0.07,-2.92,0.23,0.80,9.68,0.11,2.34,-0.30,0.28,2
1619216,0.83,-0.07,-2.90,0.23,0.77,9.71,0.10,2.27,-0.56,0.18,2
1619223,0.84,-0.07,-2.89,0.23,0.81,9.73,0.10,2.08,-0.89,0.15,2
1619230,0.85,-0.03,-2.88,-0.24,0.82,9.72,0.14,1.62,-1.23,-0.17,2
1619237,0.85,-0.03,-2.87,-0.24,0.80,9.69,0.15,1.15,-1.57,-0.14,2
1619244,0.85,-0.03,-2.86,-0.24,0.80,9.67,0.14,1.12,-1.88,-0.07,2
1619251,0.85,-0.03,-2.85,-0.24,0.82,9.62,0.12,1.27,-2.04,0.56,2
1619258,0.85,-0.03,-2.84,-0.24,0.78,9.65,0.14,0.78,-2.36,0.31,2
1619265,0.84,-0.03,-2.83,-0.24,0.77,9.67,0.13,0.62,-2.29,0.67,2
1619272,0.83,-0.03,-2.82,-0.24,0.75,9.59,0.11,-0.27,-2.41,-0.16,2
1619279,0.82,-0.03,-2.82,-0.24,0.73,9.56,0.17,-0.93,-2.36,0.21,2
1619286,0.81,-0.03,-2.81,-0.24,0.79,9.61,0.19,-1.03,-2.31,0.64,2
1619293,0.80,-0.03,-2.81,-0.24,0.72,9.66,0.18,-2.20,-2.29,1.18,2
1619300,0.79,-0.03,-2.82,-0.24,0.71,9.69,0.16,-2.46,-2.36,1.23,2
1619307,0.77,-0.03,-2.84,-0.24,0.72,9.70,0.17,-2.80,-2.17,1.34,2
1619314,0.76,-0.03,-2.86,-0.24,0.67,9.73,0.12,-2.64,-2.07,1.44,2
1619321,0.74,-0.03,-2.88,-0.24,0.68,9.64,0.10,-3.46,-2.02,0.41,2
1619328,0.73,-0.03,-2.90,-0.24,0.72,9.65,0.06,-3.81,-1.83,0.76,2
1619335,0.72,0.33,-2.93,0.18,0.72,9.65,0.06,-4.71,-1.88,-0.52,2
1619342,0.71,0.33,-2.95,0.18,0.64,9.61,0.13,-5.53,-1.61,-0.61,2
1619349,0.69,0.33,-2.98,0.18,0.62,9.65,0.16,-5.16,-1.49,0.21,2
1619356,0.68,0.33,-3.01,0.18,0.74,9.66,0.20,-5.17,-1.08,-0.80,2
1619363,0.67,0.33,-3.04,0.18,0.64,9.74,0.16,-5.88,-1.01,-1.19,2
1619397,0.66,0.33,-3.09,0.18,0.58,9.86,0.03,-3.01,-0.10,-1.38,2
1619404,0.65,0.33,-3.20,0.18,0.56,9.89,-0.00,-2.38,0.05,-1.26,2
1619411,0.64,0.33,-3.24,0.18,0.65,9.87,0.05,-2.42,0.08,-2.18,2
1619418,0.63,0.33,-3.27,0.18,0.68,9.87,0.01,-2.84,0.34,-1.90,2
1619425,0.64,0.33,-3.30,0.18,0.68,9.85,0.04,-2.56,0.59,-0.23,2
1619432,0.64,0.33,-3.33,0.18,0.74,9.90,0.04,-1.74,1.16,-0.63,2
1619439,0.66,0.16,-3.35,1.22,0.67,9.85,-0.28,-2.21,1.59,-0.46,2
1619446,0.67,0.16,-3.38,1.22,0.51,9.86,-0.36,-2.13,1.87,-0.27,2
1619453,0.66,0.16,-3.41,1.22,0.42,9.79,-0.69,-3.08,2.59,-1.23,2
1619460,0.65,0.16,-3.44,1.22,0.50,9.75,-0.87,-1.26,2.82,-1.56,2
1619467,0.65,0.16,-3.45,1.22,0.50,9.79,-1.10,0.55,3.57,-0.35,2
1619474,0.66,0.16,-3.45,1.22,0.53,9.79,-1.47,-0.46,4.19,-0.60,2
1619481,0.68,0.16,-3.47,1.22,0.68,10.03,-1.40,1.81,4.06,-0.12,2
1619488,0.70,0.16,-3.49,1.22,0.66,10.01,-1.16,2.47,4.88,0.00,2
1619495,0.74,0.16,-3.51,1.22,0.51,9.97,-0.82,5.06,5.20,-0.05,2
1619502,0.76,0.16,-3.50,1.22,0.56,9.85,-0.82,6.61,5.86,1.64,2
1619509,0.78,0.16,-3.46,1.22,0.55,9.79,-1.11,6.33,6.33,1.22,2
1619516,0.81,0.16,-3.43,1.22,0.55,9.97,-1.00,6.30,6.73,1.16,2
1619523,0.84,0.16,-3.41,1.22,0.42,10.07,-0.80,6.89,7.78,1.32,2
1619530,0.87,0.16,-3.40,1.22,0.45,10.00,-0.26,7.42,7.87,-0.44,2
1619537,0.90,0.16,-3.37,1.22,0.50,9.84,-0.47,7.71,9.12,-0.51,2
1619544,0.94,-0.79,-3.32,-0.01,0.48,9.93,-0.53,8.13,9.64,-0.84,2
1619551,0.99,-0.79,-3.29,-0.01,0.36,10.02,-0.76,10.36,10.05,-0.68,2
1619558,1.02,-0.79,-3.25,-0.01,0.40,10.13,-0.75,11.49,10.98,-0.07,2
1619565,1.07,-0.79,-3.21,-0.01,0.45,10.03,-0.85,13.25,11.41,0.02,2
1619572,1.12,-0.79,-3.15,-0.01,0.40,10.11,-1.03,14.43,12.09,1.25,2
1619579,1.17,-0.79,-3.09,-0.01,0.49,10.04,-1.35,14.13,12.56,0.67,2
1619586,1.23,-0.79,-3.03,-0.01,0.48,10.09,-2.19,13.59,12.93,0.89,2
1619593,1.30,-0.79,-2.99,-0.01,0.63,9.97,-2.38,15.05,13.76,0.83,2
1619600,1.38,-0.79,-2.93,-0.01,0.65,10.01,-2.52,15.53,13.93,1.70,2
1619607,1.47,-0.79,-2.87,-0.01,0.54,10.00,-2.64,16.66,13.99,0.83,2
1619614,1.54,-0.79,-2.81,-0.01,0.56,9.94,-2.65,18.09,13.84,-0.57,2
1619621,1.61,-0.79,-2.73,-0.01,0.48,9.88,-2.41,20.78,14.33,-0.25,2
1619628,1.68,-0.79,-2.62,-0.01,0.53,9.82,-2.42,20.16,13.78,-0.02,2
1619635,1.75,-0.79,-2.51,-0.01,0.42,9.93,-2.37,19.85,14.15,-0.04,2
1619642,1.81,-0.79,-2.42,-0.01,0.54,9.91,-2.10,21.16,13.71,0.06,2
1619649,1.87,-2.53,-2.31,-2.67,0.58,10.00,-2.05,20.97,13.61,-0.07,2
1619656,1.94,-2.53,-2.22,-2.67,0.55,10.04,-1.64,20.68,13.38,-1.14,2
1619663,2.01,-2.53,-2.12,-2.67,0.50,10.13,-1.15,22.36,13.17,-0.53,2
1619670,2.07,-2.53,-2.02,-2.67,0.52,10.28,-1.02,23.54,13.22,-0.39,2
1619677,2.13,-2.53,-1.93,-2.67,0.42,10.37,-0.77,24.09,13.02,0.32,2
1619684,2.18,-2.53,-1.83,-2.67,0.44,10.44,-0.24,23.55,12.51,0.01,2
1619691,2.23,-2.53,-1.74,-2.67,0.38,10.47,0.01,24.13,12.32,0.01,2
1619698,2.27,-2.53,-1.65,-2.67,0.44,10.56,0.03,24.58,11.87,-0.31,2
1619705,2.32,-2.53,-1.56,-2.67,0.52,10.57,-0.21,25.62,11.49,0.35,2
1619712,2.36,-2.53,-1.47,-2.67,0.64,10.66,-0.21,26.52,10.80,0.07,2
1619719,2.41,-2.53,-1.38,-2.67,0.60,10.68,-0.30,26.38,10.44,0.39,2
1619726,2.46,-2.53,-1.29,-2.67,0.71,10.60,-0.30,27.34,9.74,0.43,2
1619733,2.51,-2.53,-1.19,-2.67,0.69,10.53,-0.79,26.39,8.69,0.34,2
1619740,2.54,-2.53,-1.10,-2.67,0.60,10.38,-0.67,26.06,7.71,0.73,2
1619747,2.57,-2.53,-1.00,-2.67,0.55,10.24,-0.65,25.78,6.70,1.19,2
1619754,2.58,-1.95,-0.89,-3.81,0.58,10.06,-0.85,23.56,5.70,1.38,2
1619761,2.59,-1.95,-0.78,-3.81,0.71,10.04,-1.01,23.23,4.34,1.24,2
1619768,2.60,-1.95,-0.68,-3.81,0.81,10.14,-1.45,22.52,3.07,1.41,2
1619775,2.61,-1.95,-0.59,-3.81,0.75,10.26,-1.76,22.30,1.99,1.62,2
1619782,2.61,-1.95,-0.52,-3.81,0.63,10.22,-2.00,21.67,0.95,1.65,2
1619789,2.59,-1.95,-0.46,-3.81,0.59,10.09,-1.78,21.12,-0.24,0.90,2
1619796,2.56,-1.95,-0.38,-3.81,0.52,10.04,-1.30,21.12,-1.71,0.48,2
1619803,2.51,-1.95,-0.30,-3.81,0.56,10.15,-0.96,18.85,-2.73,0.33,2
1619810,2.47,-1.95,-0.24,-3.81,0.62,10.32,-0.73,18.69,-3.87,0.88,2
1619817,2.41,-1.95,-0.19,-3.81,0.56,10.34,-0.73,17.92,-5.35,1.03,2
1619824,2.35,-1.95,-0.15,-3.81,0.56,10.40,-0.73,14.87,-6.74,0.43,2
1619831,2.27,-1.95,-0.13,-3.81,0.59,10.25,-0.45,14.67,-7.72,1.03,2
1619865,2.20,0.99,-0.10,-2.09,0.60,10.46,-0.72,6.69,-12.72,-0.89,2
1619872,1.74,0.99,0.01,-2.09,0.60,10.42,-0.71,5.28,-13.32,-1.10,2
1619879,1.63,0.99,-0.05,-2.09,0.72,10.41,-0.49,3.97,-14.35,-0.64,2
1619886,1.52,0.99,-0.13,-2.09,0.66,10.49,-0.34,4.25,-15.27,-0.40,2
1619893,1.40,0.99,-0.20,-2.09,0.65,10.43,-0.46,2.76,-16.06,0.96,2
1619900,1.28,0.99,-0.28,-2.09,0.60,10.37,-0.41,0.86,-16.75,0.54,2
1619907,1.15,0.99,-0.36,-2.09,0.68,10.39,-0.44,-0.61,-17.32,0.81,2
1619914,1.03,0.99,-0.46,-2.09,0.68,10.35,-0.66,-2.23,-17.74,0.70,2
1619921,0.90,0.99,-0.56,-2.09,0.63,10.44,-1.04,-1.99,-18.03,0.90,2
1619928,0.77,0.99,-0.67,-2.09,0.61,10.41,-1.15,-4.05,-18.32,0.15,2
1619935,0.64,0.99,-0.79,-2.09,0.63,10.42,-1.00,-5.39,-18.54,0.86,2
1619942,0.50,0.99,-0.92,-2.09,0.44,10.38,-0.87,-6.77,-18.45,0.61,2
1619949,0.36,0.99,-1.05,-2.09,0.43,10.38,-0.66,-7.17,-18.22,-0.52,2
1619956,0.22,0.99,-1.18,-2.09,0.32,10.39,-0.44,-8.47,-17.77,-0.59,2
1619963,0.07,0.99,-1.32,-2.09,0.38,10.44,-0.38,-10.13,-17.36,-1.22,2
1619970,-0.06,6.05,-1.46,3.68,0.45,10.47,-0.26,-11.08,-17.07,-0.98,2
1619977,-0.19,6.05,-1.62,3.68,0.43,10.53,-0.11,-11.13,-16.26,-0.39,2
1619984,-0.31,6.05,-1.77,3.68,0.45,10.56,-0.08,-11.81,-15.45,-0.29,2
1619991,-0.42,6.05,-1.93,3.68,0.44,10.47,-0.13,-12.21,-14.72,-0.11,2
1619998,-0.52,6.05,-2.08,3.68,0.30,10.55,-0.08,-12.17,-14.49,0.08,2
1620005,-0.64,6.05,-2.24,3.68,0.33,10.59,-0.04,-12.12,-13.51,0.26,2
1620012,-0.74,6.05,-2.39,3.68,0.36,10.60,-0.11,-11.59,-12.42,1.05,2
1620019,-0.83,6.05,-2.55,3.68,0.27,10.63,-0.02,-12.23,-11.35,0.56,2
1620026,-0.92,6.05,-2.70,3.68,0.30,10.67,0.17,-12.47,-10.00,0.38,2
1620033,-1.00,6.05,-2.86,3.68,0.26,10.68,0.04,-12.55,-8.23,0.91,2
1620040,-1.06,6.05,-3.01,3.68,0.16,10.72,0.02,-12.14,-6.48,0.76,2
1620047,-1.12,6.05,-3.16,3.68,0.04,10.64,-0.10,-12.10,-4.64,0.37,2
1620054,-1.18,6.05,-3.31,3.68,0.07,10.76,-0.12,-11.42,-2.20,0.88,2
1620061,-1.21,6.05,-3.46,3.68,-0.04,10.80,-0.28,-11.54,0.59,1.41,2
1620068,-1.24,6.05,-3.61,3.68,0.01,10.83,-0.28,-10.89,2.82,1.38,2
1620075,-1.24,3.20,-3.76,6.22,0.04,10.80,-0.35,-10.95,5.30,1.10,2
1620082,-1.23,3.20,-3.90,6.22,-0.04,10.70,-0.31,-9.92,7.97,0.83,2
1620089,-1.20,3.20,-4.03,6.22,-0.08,10.77,-0.36,-9.19,10.64,0.40,2
1620097,-1.16,3.20,-4.16,6.22,-0.12,10.77,-0.30,-7.08,13.74,1.88,2
1620104,-1.08,3.20,-4.27,6.22,-0.14,10.80,-0.27,-6.32,16.11,1.24,2
1620111,-1.01,3.20,-4.38,6.22,-0.20,10.87,-0.11,-4.56,18.55,0.37,2
1620118,-0.92,3.20,-4.47,6.22,-0.10,10.93,-0.04,-3.16,20.94,-0.06,2
1620125,-0.81,3.20,-4.56,6.22,-0.08,11.03,0.05,-2.23,24.03,0.34,2
1620132,-0.67,3.20,-4.64,6.22,-0.07,11.06,0.13,-0.36,26.31,0.28,2
1620139,-0.52,3.20,-4.71,6.22,-0.10,11.12,0.14,1.89,28.60,0.76,2
1620146,-0.36,3.20,-4.77,6.22,-0.15,11.13,0.13,3.44,30.82,1.21,2
1620153,-0.19,3.20,-4.82,6.22,-0.15,11.16,0.16,5.36,32.69,1.76,2
1620160,-0.01,3.20,-4.85,6.22,-0.13,11.16,0.14,7.46,35.39,1.50,2
1620167,0.20,3.20,-4.87,6.22,-0.18,11.20,0.24,9.52,37.21,1.27,2
1620174,0.40,3.20,-4.88,6.22,-0.25,11.18,0.05,11.96,38.70,-0.10,2
1620181,0.62,-5.00,-4.86,3.07,-0.29,11.18,0.02,13.97,40.84,0.37,2
1620188,0.84,-5.00,-4.84,3.07,-0.33,11.19,0.01,16.82,42.70,-0.11,2
1620195,1.07,-5.00,-4.80,3.07,-0.41,11.23,-0.13,18.92,44.69,0.36,2
1620202,1.31,-5.00,-4.74,3.07,-0.42,11.23,-0.26,20.58,46.62,1.38,2
1620209,1.55,-5.00,-4.68,3.07,-0.45,11.21,-0.31,22.00,48.56,1.28,2
1620216,1.81,-5.00,-4.61,3.07,-0.42,11.22,-0.28,24.74,50.42,1.53,2
1620223,2.07,-5.00,-4.52,3.07,-0.53,11.26,-0.21,26.24,51.84,1.20,2
1620230,2.34,-5.00,-4.42,3.07,-0.48,11.28,-0.22,28.52,53.46,1.79,2
1620237,2.62,-5.00,-4.31,3.07,-0.48,11.31,-0.10,30.49,54.82,1.83,2
1620244,2.91,-5.00,-4.18,3.07,-0.45,11.39,-0.04,31.85,56.25,2.50,2
1620251,3.20,-5.00,-4.05,3.07,-0.42,11.31,-0.07,33.03,57.39,2.75,2
1620258,3.51,-5.00,-3.91,3.07,-0.39,11.34,-0.18,34.97,58.11,2.82,2
1620265,3.81,-5.00,-3.76,3.07,-0.39,11.34,-0.16,37.17,58.61,3.12,2
1620272,4.12,-5.00,-3.60,3.07,-0.35,11.39,-0.01,38.63,58.85,3.40,2
1620279,4.43,-5.00,-3.43,3.07,-0.30,11.43,0.02,40.23,58.69,4.05,2
1620286,4.73,-11.14,-3.25,-4.27,-0.35,11.56,0.06,42.18,58.21,5.07,2
1620320,5.03,-11.14,-3.06,-4.27,-0.37,11.69,-0.00,47.83,52.52,7.26,2
1620327,6.67,-11.14,-1.60,-4.27,-0.40,11.69,-0.12,48.92,50.94,7.65,2
1620334,6.87,-11.14,-1.42,-4.27,-0.32,11.72,-0.13,48.23,49.15,8.40,2
1620341,7.06,-11.14,-1.25,-4.27,-0.32,11.65,-0.22,48.65,47.16,8.46,2
1620348,7.24,-11.14,-1.07,-4.27,-0.17,11.67,-0.30,49.75,45.28,9.55,2
1620355,7.41,-11.14,-0.90,-4.27,-0.24,11.61,-0.38,52.83,42.71,9.87,2
1620362,7.56,-11.14,-0.70,-4.27,-0.18,11.47,-0.48,52.85,40.23,9.21,2
1620369,7.69,-11.14,-0.49,-4.27,-0.14,11.53,-0.52,53.63,36.93,9.94,2
1620376,7.81,-11.14,-0.28,-4.27,-0.13,11.54,-0.61,54.50,33.60,10.06,2
1620383,7.90,-11.14,-0.07,-4.27,-0.06,11.60,-0.58,53.45,30.74,10.20,2
1620390,7.97,-8.84,0.12,-9.04,0.01,11.55,-0.58,51.93,26.99,10.15,2
1620397,8.02,-8.84,0.31,-9.04,-0.06,11.59,-0.54,49.61,23.31,9.33,2
1620404,8.05,-8.84,0.48,-9.04,-0.02,11.61,-0.51,48.07,19.30,9.15,2
1620411,8.04,-8.84,0.63,-9.04,-0.08,11.66,-0.41,46.78,15.54,9.04,2
1620418,8.01,-8.84,0.78,-9.04,-0.08,11.80,-0.32,44.89,11.52,9.03,2
1620425,7.96,-8.84,0.90,-9.04,-0.19,11.86,-0.21,44.58,7.67,8.87,2
1620432,7.87,-8.84,1.01,-9.04,-0.06,11.76,-0.31,43.41,3.86,10.06,2
1620439,7.76,-8.84,1.13,-9.04,-0.14,11.77,-0.33,42.44,0.37,9.97,2
1620446,7.63,-8.84,1.23,-9.04,-0.10,11.76,-0.42,40.69,-3.64,9.81,2
1620453,7.47,-8.84,1.32,-9.04,-0.03,11.75,-0.57,37.39,-7.75,9.58,2
1620460,7.29,-8.84,1.39,-9.04,-0.04,11.76,-0.73,35.16,-11.52,8.48,2
1620467,7.09,-8.84,1.44,-9.04,0.06,11.66,-0.89,32.38,-15.49,8.83,2
1620474,6.86,-8.84,1.47,-9.04,-0.02,11.53,-0.98,30.30,-19.27,7.71,2
1620481,6.61,-8.84,1.49,-9.04,-0.02,11.49,-1.01,27.32,-22.61,7.95,2
1620488,6.34,-8.84,1.50,-9.04,0.03,11.46,-0.99,24.74,-26.39,8.82,2
1620495,6.05,5.04,1.49,-3.70,0.06,11.52,-0.96,22.01,-29.77,7.71,2
1620502,5.74,5.04,1.46,-3.70,0.04,11.49,-0.93,19.54,-33.16,7.62,2
1620509,5.41,5.04,1.42,-3.70,0.07,11.60,-0.86,16.43,-36.05,7.03,2
1620516,5.06,5.04,1.35,-3.70,-0.02,11.65,-0.79,13.09,-39.48,5.88,2
1620523,4.69,5.04,1.25,-3.70,-0.02,11.68,-0.72,9.26,-42.82,6.12,2
1620530,4.31,5.04,1.13,-3.70,-0.06,11.85,-0.60,5.14,-45.65,5.57,2
1620537,3.90,5.04,0.98,-3.70,0.02,11.90,-0.42,2.37,-48.54,4.45,2
1620544,3.49,5.04,0.81,-3.70,-0.04,11.88,-0.36,-0.32,-51.07,4.01,2
1620551,3.06,5.04,0.62,-3.70,-0.14,11.91,-0.26,-2.97,-53.53,4.03,2
1620558,2.61,5.04,0.42,-3.70,-0.18,11.95,-0.35,-7.27,-55.62,4.00,2
1620565,2.15,5.04,0.19,-3.70,-0.23,12.09,-0.33,-9.57,-57.27,3.84,2
1620572,1.68,5.04,-0.06,-3.70,-0.28,12.11,-0.45,-11.24,-58.59,4.25,2
1620579,1.20,5.04,-0.33,-3.70,-0.42,12.07,-0.42,-13.33,-59.86,4.01,2
1620586,0.71,5.04,-0.60,-3.70,-0.45,11.93,-0.46,-15.17,-60.57,3.40,2
1620593,0.22,5.04,-0.88,-3.70,-0.46,11.88,-0.56,-17.87,-60.69,3.40,2
1620600,-0.27,16.94,-1.16,7.15,-0.52,11.93,-0.65,-19.22,-60.88,3.32,2
1620607,-0.76,16.94,-1.46,7.15,-0.53,11.88,-0.65,-20.33,-60.90,2.98,2
1620614,-1.24,16.94,-1.76,7.15,-0.61,11.91,-0.78,-22.02,-60.19,3.11,2
1620621,-1.72,16.94,-2.08,7.15,-0.73,11.88,-0.76,-24.13,-58.77,3.39,2
1620628,-2.19,16.94,-2.40,7.15,-0.85,11.91,-0.78,-25.37,-57.54,3.45,2
1620635,-2.66,16.94,-2.72,7.15,-0.79,11.98,-0.66,-27.08,-55.62,3.37,2
1620642,-3.10,16.94,-3.06,7.15,-0.81,12.07,-0.51,-28.48,-53.98,2.68,2
1620649,-3.53,16.94,-3.41,7.15,-0.88,12.06,-0.43,-29.60,-51.41,3.90,2
1620656,-3.94,16.94,-3.75,7.15,-0.93,12.11,-0.48,-30.49,-49.22,3.56,2
1620663,-4.33,16.94,-4.11,7.15,-1.03,12.20,-0.46,-31.97,-45.99,4.21,2
1620670,-4.70,16.94,-4.47,7.15,-1.06,12.28,-0.28,-30.39,-42.68,5.59,2
1620677,-5.05,16.94,-4.82,7.15,-1.14,12.36,-0.20,-31.08,-39.22,5.75,2
1620684,-5.37,16.94,-5.18,7.15,-1.16,12.35,-0.22,-32.02,-35.58,5.08,2
1620691,-5.66,16.94,-5.53,7.15,-1.08,12.33,-0.25,-32.54,-31.81,5.34,2
1620698,-5.92,16.94,-5.89,7.15,-1.13,12.35,-0.37,-33.98,-27.70,4.27,2
1620705,-6.15,15.89,-6.25,13.77,-1.34,12.50,-0.48,-33.04,-23.54,4.52,2
1620712,-6.36,15.89,-6.62,13.77,-1.25,12.48,-0.50,-32.19,-19.35,4.47,2
1620719,-6.54,15.89,-6.97,13.77,-1.17,12.47,-0.43,-30.22,-15.14,3.96,2
1620726,-6.68,15.89,-7.30,13.77,-1.18,12.48,-0.49,-28.91,-10.85,3.92,2
1620733,-6.79,15.89,-7.63,13.77,-1.12,12.56,-0.48,-26.86,-7.01,3.52,2
1620767,-6.87,15.89,-7.94,13.77,-1.14,12.74,-0.33,-14.11,13.93,1.44,2
1620774,-6.44,15.89,-8.56,13.77,-1.08,12.84,-0.24,-11.31,18.17,1.26,2
1620781,-6.35,15.89,-8.79,13.77,-1.14,12.90,-0.23,-8.40,22.76,0.99,2
1620788,-6.23,15.89,-9.00,13.77,-1.10,12.89,-0.21,-4.98,27.17,0.50,2
1620795,-6.08,15.89,-9.17,13.77,-1.05,12.94,-0.13,-2.13,31.20,-0.47,2
1620802,-5.89,15.89,-9.33,13.77,-1.16,13.06,-0.08,1.61,35.77,-0.02,2
1620809,-5.69,-1.13,-9.47,8.81,-1.20,13.04,0.02,5.97,40.41,0.05,2
1620816,-5.46,-1.13,-9.56,8.81,-1.21,13.10,0.05,10.51,45.11,0.78,2
1620823,-5.19,-1.13,-9.63,8.81,-1.30,13.13,0.09,14.18,49.92,0.85,2
1620830,-4.90,-1.13,-9.67,8.81,-1.36,13.16,0.06,18.37,54.80,0.89,2
1620837,-4.59,-1.13,-9.69,8.81,-1.34,13.16,-0.05,23.70,59.36,1.83,2
1620844,-4.24,-1.13,-9.67,8.81,-1.35,13.24,-0.17,27.07,63.99,2.31,2
1620851,-3.87,-1.13,-9.63,8.81,-1.42,13.20,-0.21,30.79,68.22,1.86,2
1620858,-3.48,-1.13,-9.56,8.81,-1.48,13.15,-0.08,34.41,72.89,2.51,2
1620865,-3.07,-1.13,-9.47,8.81,-1.48,13.18,-0.24,38.19,76.77,2.80,2
1620872,-2.63,-1.13,-9.35,8.81,-1.35,13.23,-0.16,41.54,80.91,3.79,2
1620879,-2.16,-1.13,-9.21,8.81,-1.47,13.20,-0.37,46.23,84.84,5.09,2
1620886,-1.68,-1.13,-9.05,8.81,-1.49,13.27,-0.33,49.44,88.41,6.65,2
1620893,-1.17,-1.13,-8.86,8.81,-1.47,13.32,-0.29,53.50,91.47,7.55,2
1620900,-0.65,-1.13,-8.65,8.81,-1.49,13.42,-0.22,56.66,94.07,8.66,2
1620907,-0.12,-1.13,-8.43,8.81,-1.56,13.37,-0.51,59.57,96.59,8.79,2
1620914,0.42,-16.39,-8.19,-3.26,-1.55,13.56,-0.36,62.64,99.05,11.14,2
1620921,0.97,-16.39,-7.94,-3.26,-1.60,13.57,-0.31,65.85,100.62,11.66,2
1620928,1.52,-16.39,-7.67,-3.26,-1.67,13.54,-0.31,69.33,102.00,12.89,2
1620935,2.08,-16.39,-7.37,-3.26,-1.62,13.51,-0.15,73.24,103.23,14.79,2
1620942,2.64,-16.39,-7.04,-3.26,-1.55,13.54,-0.17,76.46,104.08,16.39,2
